"","displayName","position","tot_tackles","tot_tackles_forloss","tot_ffumbles","tot_missed_tackles","tot_prevents","tot_assists","tot_ips","Height","Weight","player_rating","rank","defensiveTeam"
"319","Henry Anderson","DE",6,2,0,0,2,6,1,78,301,22,49,"CAR"
"320","Henry Mondeaux","DT",1,0,0,0,0,4,0,76,280,3,105,"NYG"
"321","Ifeadi Odenigbo","DE",2,1,0,0,0,3,0,75,258,5.5,88,"IND"
"322","Ifeatu Melifonwu","CB",1,0,0,0,0,0,0,75,213,1,162,"DET"
"323","Isaac Rochell","DE",12,1,0,1,2,1,1,76,280,22.5,16,"CLE"
"324","Isaiah Buggs","DT",9,0,0,3,0,7,0,75,295,9.5,29,"DET"
"325","Isaiah McDuffie","ILB",6,0,0,1,1,2,0,73,224,8,64,"GB"
"326","Isaiah Oliver","CB",11,2,0,5,1,6,1,72,210,20,99,"ATL"
"327","Isaiah Rodgers","CB",12,1,1,0,2,6,0,70,170,26,92,"IND"
"328","Isaiah Thomas","DE",2,0,0,1,0,4,0,77,272,3,89,"CLE"
"329","Isaiahh Loudermilk","DE",3,0,0,1,0,2,0,79,293,3,80,"PIT"
"330","Israel Mukuamu","SS",8,0,0,0,1,3,0,76,205,11.5,43,"DAL"
"331","J.C. Jackson","CB",11,0,0,3,0,3,0,73,198,9.5,100,"LAC"
"332","J.J. Watt","DE",7,2,0,1,1,4,1,77,288,19,37,"ARI"
"333","J.T. Gray","SS",0,0,0,0,0,1,0,72,202,0.5,61,"NO"
"334","Ja'Marcus Ingram","CB",2,0,0,0,0,1,0,73,185,2.5,150,"BUF"
"335","Ja'Whaun Bentley","ILB",18,0,0,2,1,31,0,74,255,33.5,43,"NE"
"336","Jabrill Peppers","SS",16,0,0,1,2,11,0,71,213,24.5,33,"NE"
"337","Jace Whittaker","CB",6,0,0,4,1,2,0,71,185,5,126,"ARI"
"338","Jack Jones","CB",19,1,1,7,0,5,0,71,170,21.5,62,"NE"
"339","Jack Sanborn","ILB",7,0,0,0,0,2,0,74,232,8,58,"CHI"
"340","Jacob Phillips","MLB",27,0,0,6,1,16,0,76,233,31,2,"CLE"
"341","Jadeveon Clowney","DE",5,1,0,1,0,5,0,77,255,8.5,59,"CLE"
"342","Jaelan Phillips","OLB",13,2,0,10,2,13,0,77,266,17.5,36,"MIA"
"343","Jahlani Tavai","ILB",14,0,0,0,0,15,0,74,250,21.5,49,"NE"
"344","Jaire Alexander","CB",18,2,0,4,3,5,2,70,196,36.5,65,"GB"
"345","Jake Hansen","OLB",0,0,0,1,0,2,0,73,230,0,125,"HOU"
"346","Jake Martin","DE",2,0,0,2,0,4,0,74,242,2,90,"NYJ"
"347","Jaleel Johnson","DT",2,0,0,1,0,1,0,75,316,1.5,95,"HOU"
"348","Jalen Dalton","DT",2,0,0,0,0,2,0,77,288,3,96,"ATL"
"349","Jalen Davis","CB",0,0,0,0,0,1,0,70,185,0.5,172,"CIN"
"350","Jalen Mills","CB",20,0,0,3,0,5,0,72,191,19.5,53,"NE"
"351","Jalen Pitre","FS",34,4,0,19,1,20,0,72,200,35,8,"HOU"
"352","Jalen Ramsey","CB",26,3,1,3,3,7,2,73,208,53.5,28,"LA"
"353","Jalen Reeves-Maybin","OLB",1,0,0,1,0,2,0,72,233,1,111,"HOU"
"354","Jalen Thompson","FS",43,0,0,2,2,13,0,71,190,51.5,2,"ARI"
"355","Jalyn Armour-Davis","CB",3,1,0,2,0,2,0,73,192,4,138,"BAL"
"356","Jamal Adams","SS",3,0,0,0,0,0,0,73,213,3,54,"SEA"
"357","Jamel Dean","CB",27,1,0,0,0,8,0,73,206,33,25,"TB"
"358","James Bradberry","CB",20,0,0,6,0,3,0,73,212,15.5,54,"PHI"
"359","James Lynch","NT",5,0,0,1,0,3,0,76,295,5.5,17,"MIN"
"360","James Pierre","CB",12,0,0,1,0,1,0,74,185,11.5,93,"PIT"
"361","James Smith-Williams","DE",8,1,0,2,1,8,1,75,265,19,32,"WAS"
"362","Jamien Sherwood","ILB",2,0,0,0,0,0,0,73,220,2,73,"NYJ"
"363","Jamin Davis","OLB",30,4,0,7,2,13,1,76,234,46.5,11,"WAS"
"364","Jamir Jones","OLB",3,0,0,0,0,1,0,75,255,3.5,93,"PIT"
"365","Jaquan Brisker","SS",37,1,0,11,1,14,0,73,202,37,7,"CHI"
"366","Jaquan Johnson","FS",11,0,0,4,0,13,0,70,190,13.5,45,"BUF"
"367","Jarran Reed","DT",16,3,0,2,1,11,0,75,306,27.5,7,"GB"
"368","Jason Pierre-Paul","DE",3,0,0,1,0,3,0,77,275,3.5,81,"BAL"
"369","Javon Hargrave","DT",15,0,0,3,1,5,0,74,305,16.5,10,"PHI"
"370","Javon Kinlaw","DT",1,0,0,1,0,0,0,78,310,0,106,"SF"
"371","Jay Tufele","DT",6,2,0,1,0,8,0,75,305,13,52,"CIN"
"372","Jaycee Horn","CB",17,1,0,5,1,9,0,73,200,20.5,72,"CAR"
"373","Jaylen Watson","CB",23,1,0,7,2,5,1,75,204,29.5,46,"KC"
"374","Jaylinn Hawkins","FS",28,0,1,6,2,19,0,74,210,40.5,15,"ATL"
"375","Jaylon Johnson","CB",11,1,1,3,0,3,0,72,195,16.5,101,"CHI"
"376","Jaylon Jones","CB",12,0,0,2,0,5,0,71,183,12.5,94,"CHI"
"377","Jaylon Smith","MLB",15,1,0,1,1,10,1,74,245,28,5,"NYG"
"378","Jayon Brown","OLB",17,1,0,2,0,5,0,72,226,19.5,21,"LV"
"379","Jayron Kearse","FS",21,2,0,2,2,11,0,76,215,32.5,30,"DAL"
"380","Jeff Okudah","CB",38,2,1,1,2,8,1,73,200,59,4,"DET"
"381","Jeffery Simmons","DT",10,2,0,5,0,12,0,76,300,15,26,"TEN"
"382","Jeremiah Attaochu","OLB",2,1,0,0,0,0,0,75,252,4,102,"BAL"
"383","Jeremiah Owusu-Koramoah","OLB",26,5,2,8,2,14,2,73,215,59,13,"CLE"
"384","Jeremy Chinn","FS",13,0,0,5,1,6,0,75,212,13,41,"CAR"
"385","Jeremy Reaves","FS",1,0,0,0,0,1,0,71,205,1.5,64,"WAS"
"386","Jermaine Johnson","DE",7,1,0,0,0,3,0,76,260,10.5,38,"NYJ"
"387","Jerome Baker","ILB",35,1,0,7,3,14,0,74,225,43,24,"MIA"
"388","Jerry Hughes","DE",6,1,0,7,0,5,0,74,254,3.5,50,"HOU"
"389","Jerry Jacobs","CB",4,1,0,0,0,1,0,71,198,6.5,132,"DET"
"390","Jerry Tillery","DT",4,0,0,3,0,3,0,78,295,2.5,66,"LAC"
"391","Jesse Luketa","OLB",1,1,0,1,0,0,0,75,242,2,112,"ARI"
"392","Jessie Bates","FS",23,0,0,4,2,15,0,73,200,30.5,25,"CIN"
"393","Jevon Holland","FS",40,0,0,5,2,9,0,73,196,43.5,3,"MIA"
"394","Jihad Ward","OLB",15,5,0,3,2,7,2,77,287,39.5,27,"NYG"
"395","Jimmie Ward","FS",4,0,0,1,0,3,0,71,193,4.5,55,"SF"
"396","Joe Bachie","OLB",2,0,0,0,0,1,0,74,235,2.5,103,"CIN"
"397","Joe Schobert","ILB",7,0,1,1,0,3,0,73,245,12.5,59,"TEN"
"398","Joe Thomas","ILB",5,0,0,4,0,9,0,73,232,5.5,66,"CHI"
"399","Joe Tryon","OLB",9,2,0,4,3,9,1,77,262,24.5,53,"TB"
"400","Joey Bosa","OLB",4,1,0,0,1,0,1,77,280,13,87,"LAC"
"401","John Cominsky","DT",1,0,0,1,0,3,0,77,285,1.5,107,"DET"
"402","John Franklin-Myers","DE",9,1,0,1,1,6,1,76,288,20,27,"NYJ"
"403","John Jenkins","NT",2,0,0,0,0,6,0,75,327,5,27,"MIA"
"404","John Johnson","FS",29,3,1,9,2,9,1,72,209,44.5,13,"CLE"
"405","John Ridgeway","DT",3,0,0,1,0,4,0,78,320,4,81,"WAS"
"406","Johnathan Abram","SS",36,0,0,9,3,12,0,72,205,39,10,"LV"
"407","Johnathan Hankins","NT",4,0,0,1,0,8,0,75,340,7,20,"DAL"
"408","Johnathan Hankins","NT",4,0,0,1,0,8,0,75,340,7,20,"LV"
"409","Jon Bostic","OLB",3,0,0,1,0,6,0,73,245,5,94,"WAS"
"410","Jonah Williams","DT",0,0,0,0,0,1,0,77,275,0.5,120,"LA"
"411","Jonas Griffith","ILB",24,0,0,5,3,17,0,76,250,33.5,39,"DEN"
"412","Jonathan Allen","DT",17,7,0,3,0,9,0,75,300,32.5,4,"WAS"
"413","Jonathan Bullard","DE",8,1,0,0,0,3,0,75,296,11.5,33,"MIN"
"414","Jonathan Garvin","OLB",0,0,0,0,0,4,0,76,250,2,126,"GB"
"415","Jonathan Greenard","DE",4,4,0,3,1,2,1,75,259,17,69,"HOU"
"416","Jonathan Jones","CB",18,0,2,3,1,3,0,70,190,28.5,66,"NE"
"417","Jonathan Kongbo","DE",1,0,0,0,0,0,0,76,265,1,95,"DEN"
"418","Jonathan Ledbetter","DE",1,0,0,2,0,4,0,76,280,1,96,"ARI"
"419","Jonathan Owens","FS",45,0,0,7,0,19,0,71,210,47.5,1,"HOU"
"420","Jonathon Cooper","OLB",6,0,0,1,0,4,0,76,257,7,69,"DEN"
"421","Jordan Davis","DT",9,1,0,0,0,6,0,78,340,14,30,"PHI"
"422","Jordan Elliott","DT",7,1,0,3,0,6,0,76,315,9,43,"CLE"
"423","Jordan Fuller","SS",8,0,0,1,1,3,0,74,205,10.5,44,"LA"
"424","Jordan Hicks","ILB",54,0,0,5,8,20,0,73,236,75,4,"MIN"
"425","Jordan Kunaszyk","MLB",1,0,0,0,0,1,0,75,235,1.5,10,"CLE"
"426","Jordan Phillips","DE",4,0,0,4,1,4,0,78,341,4,70,"BUF"
"427","Jordan Poyer","SS",15,1,0,3,1,6,0,72,191,19,36,"BUF"
"428","Jordan Whitehead","SS",27,1,0,10,2,19,0,70,198,32.5,20,"NYJ"
"429","Jordyn Brooks","ILB",61,0,1,10,5,23,0,73,245,77.5,1,"SEA"
"430","Joseph Ossai","DE",1,0,0,0,0,5,0,76,253,3.5,97,"CIN"
"431","Josey Jewell","ILB",19,4,0,5,0,16,0,73,236,30,42,"DEN"
"432","Josh Allen","OLB",11,2,1,4,1,9,1,77,262,27.5,45,"JAX"
"433","Josh Bynes","ILB",18,1,0,3,0,10,0,73,235,22,44,"BAL"
"434","Josh Jackson","CB",5,0,0,0,1,2,0,72,196,8,129,"PIT"
"435","Josh Jones","FS",20,0,0,7,0,4,0,74,220,15,32,"SEA"
"436","Josh Metellus","SS",10,0,0,1,2,3,0,72,210,14.5,39,"MIN"
"437","Josh Paschal","DT",4,0,0,0,0,3,0,75,278,5.5,67,"DET"
"438","Josh Sweat","DE",15,5,0,5,2,6,0,77,253,27,8,"PHI"
"439","Josh Tupou","NT",4,0,0,2,0,7,0,75,345,5.5,21,"CIN"
"440","Josh Uche","OLB",6,0,0,0,1,1,0,74,250,8.5,70,"NE"
"441","Joshua Kalu","FS",9,0,0,3,0,10,0,72,203,11,47,"TEN"
"442","Joshua Onujiogu","DE",1,0,0,0,0,1,0,75,250,1.5,98,"SEA"
"443","Joshua Williams","CB",10,1,0,3,1,3,0,75,197,12.5,111,"KC"
"444","Josiah Scott","CB",3,1,0,2,0,3,0,70,175,4.5,139,"PHI"
"445","Jourdan Lewis","CB",16,0,0,3,0,9,0,70,195,17.5,79,"DAL"
"446","Juan Thornhill","FS",22,1,0,6,1,9,1,72,205,29.5,27,"KC"
"447","Juju Hughes","FS",11,1,0,3,0,4,0,71,188,12,46,"DET"
"448","Julian Blackmon","FS",5,0,0,0,0,2,0,73,204,6,52,"IND"
"449","Julian Love","SS",31,2,0,3,1,23,1,71,193,50.5,16,"NYG"
"450","Julian Okwara","OLB",6,1,0,0,1,6,0,77,241,13,71,"DET"
"451","Justin Bethel","FS",6,0,0,1,1,3,0,72,200,8.5,50,"MIA"
"452","Justin Coleman","CB",3,0,0,2,1,2,0,71,190,4,140,"SEA"
"453","Justin Ellis","DT",2,1,0,2,0,10,0,74,350,7,97,"NYG"
"454","Justin Evans","SS",12,2,0,3,1,10,0,72,199,20,38,"NO"
"455","Justin Hollins","OLB",13,1,0,2,0,8,0,77,248,17,37,"LA"
"456","Justin Houston","OLB",2,0,0,1,0,2,0,75,270,2,104,"BAL"
"457","Justin Jones","DT",12,4,0,2,0,8,0,75,309,22,20,"CHI"
"458","Justin Layne","CB",2,0,0,0,0,0,0,74,192,2,151,"NYG"
"459","Justin Madubuike","DT",8,3,0,3,0,11,0,75,300,16.5,36,"BAL"
"460","Justin Reid","SS",24,0,0,9,1,11,0,73,204,22.5,24,"KC"
"461","Justin Simmons","FS",14,1,0,6,2,9,0,74,202,18.5,40,"DEN"
"462","Juston Burris","SS",10,0,0,4,0,7,0,72,212,9.5,40,"CAR"
"463","K'Lavon Chaisson","OLB",1,0,0,1,0,1,0,76,250,0.5,113,"JAX"
"464","K'Von Wallace","SS",3,0,0,0,0,3,0,71,208,4.5,55,"PHI"
"465","K'Waun Williams","CB",22,2,0,4,0,7,0,69,183,25.5,48,"DEN"
"466","Kaden Elliss","OLB",7,0,0,3,1,8,0,75,240,10,62,"NO"
"467","Kader Kohou","CB",33,4,1,5,1,3,0,69,187,44.5,10,"MIA"
"468","Kaiir Elam","CB",24,0,0,6,2,11,0,74,196,27.5,41,"BUF"
"469","Kamren Curl","SS",32,5,0,1,5,13,2,74,203,67.5,14,"WAS"
"470","Kamu Grugier-Hill","ILB",28,0,0,6,2,10,0,74,230,31,34,"HOU"
"471","Kareem Jackson","SS",28,1,0,9,1,23,0,70,185,34.5,18,"DEN"
"472","Kayvon Thibodeaux","OLB",8,0,0,2,1,4,0,77,250,10,58,"NYG"
"473","Keanu Neal","FS",25,1,0,8,3,11,0,73,216,30.5,21,"TB"
"474","Keion Crossen","CB",4,0,0,3,0,4,0,70,185,3,133,"MIA"
"475","Keir Thomas","OLB",0,0,0,1,0,0,0,74,275,-1,127,"LA"
"476","Keisean Nixon","CB",7,0,1,0,1,2,0,70,200,15,122,"GB"
"477","Keith Taylor","CB",13,0,0,1,1,1,0,75,195,14.5,88,"CAR"
"478","Kelvin Joseph","CB",0,0,0,0,0,1,0,73,195,0.5,173,"DAL"
"479","Kemoko Turay","DE",1,0,0,0,0,0,0,77,248,1,99,"SF"
"480","Kendal Vickers","DT",3,0,0,2,1,6,0,75,295,6,82,"LV"
"481","Kendall Fuller","CB",25,1,0,2,1,7,0,71,198,30.5,35,"WAS"
"482","Kenneth Murray","ILB",27,3,0,5,0,10,0,75,234,33,35,"LAC"
"483","Kenny Clark","NT",13,1,0,1,1,18,0,75,314,25,4,"GB"
"484","Kenny Moore","CB",30,2,0,5,2,11,0,69,190,38.5,16,"IND"
"485","Kentavius Street","DT",6,2,0,1,0,5,0,74,287,11.5,53,"NO"
"486","Kerby Joseph","SS",15,0,2,3,2,10,0,73,200,31,37,"DET"
"487","Kerry Hyder","DE",3,0,0,0,0,2,0,74,270,4,82,"SF"
"488","Kevin Byard","FS",34,0,0,3,4,22,0,71,212,50,9,"TEN"
"489","Kevin Givens","DT",4,1,0,0,0,6,0,73,285,9,68,"SF"
"490","Kevin Pierre-Louis","OLB",0,0,0,2,0,2,0,72,230,-1,128,"HOU"
"491","Kevin Strong","DE",5,0,0,0,0,4,0,76,285,7,60,"TEN"
"492","Khalen Saunders","DT",13,0,0,1,0,13,0,72,324,18.5,16,"KC"
"493","Khalil Mack","OLB",15,2,1,3,0,5,0,75,269,23.5,28,"LAC"
"494","Khyiris Tonga","NT",1,0,0,1,0,0,0,76,340,0,29,"MIN"
"495","Kindle Vildor","CB",20,1,0,3,0,9,0,71,190,23.5,55,"CHI"
"496","Kingsley Enagbare","OLB",7,2,0,0,0,2,0,76,270,12,63,"GB"
"497","Kingsley Jonathan","DE",1,0,0,0,0,1,0,76,260,1.5,100,"CHI"
"498","Kristian Fulton","CB",22,3,1,9,2,11,0,72,200,33.5,49,"TEN"
"499","Kristian Welch","ILB",1,0,0,0,0,0,0,75,239,1,78,"BAL"
"500","Krys Barnes","ILB",4,0,0,0,1,4,0,73,235,8,68,"GB"
"501","Kurt Hinish","DT",4,1,0,0,0,3,0,73,296,7.5,69,"HOU"
"502","Kwity Paye","DE",14,1,0,2,0,5,0,75,265,16.5,10,"IND"
"503","Kwon Alexander","OLB",25,3,0,4,2,16,1,73,227,44,14,"NYJ"
"504","Kyle Dugger","FS",16,2,0,2,2,7,1,74,216,30.5,35,"NE"
"505","Kyle Fuller","CB",3,0,0,1,0,0,0,71,194,2,141,"BAL"
"506","Kyle Hamilton","FS",15,0,1,3,2,6,0,76,220,24,37,"BAL"
"507","Kyle Van Noy","OLB",14,2,0,2,0,6,0,75,250,19,34,"LAC"
"508","Kyler Gordon","CB",35,1,1,9,2,10,0,72,195,42,5,"CHI"
"509","Kyron Johnson","OLB",0,0,0,0,0,1,0,73,235,0.5,129,"PHI"
"510","Kyzir White","ILB",30,1,0,7,0,23,0,74,216,36.5,33,"PHI"
"511","L'Jarius Sneed","CB",40,1,1,6,3,14,0,73,193,54,2,"KC"
"512","Ladarius Hamilton","OLB",0,0,0,1,0,0,0,75,260,-1,130,"GB"
"513","Lamarcus Joyner","SS",16,0,0,6,0,18,0,68,185,19,34,"NYJ"
"514","Landon Collins","SS",1,0,0,0,1,0,0,72,218,3,59,"NYG"
"515","Larry Ogunjobi","DT",9,2,0,3,0,9,0,75,305,14.5,31,"PIT"
"516","Lavonte David","ILB",37,3,0,1,5,23,0,73,233,63.5,21,"TB"
"517","Lawrence Guy","DT",8,0,0,0,1,11,0,76,315,15.5,37,"NE"
"518","Leighton Vander Esch","OLB",34,1,1,3,2,25,0,76,256,54.5,9,"DAL"
"519","Leki Fotu","DT",8,0,0,2,0,10,0,77,335,11,38,"ARI"
"520","Leo Chenal","OLB",5,0,0,4,0,5,0,74,261,3.5,79,"KC"
"521","Leonard Floyd","DE",13,1,0,2,1,18,0,77,240,24,13,"LA"
"522","Leonard Williams","DT",11,0,0,0,1,7,0,77,302,16.5,23,"NYG"
"523","Levi Wallace","CB",9,0,0,2,3,6,0,72,179,16,116,"PIT"
"524","Logan Hall","DE",4,2,0,0,0,2,0,78,275,9,71,"TB"
"525","Logan Ryan","FS",5,0,1,0,0,4,0,71,195,12,53,"TB"
"526","Logan Wilson","ILB",35,2,1,2,6,16,1,74,250,67,25,"CIN"
"527","Lonnie Johnson","CB",2,0,0,0,1,1,0,74,213,4.5,152,"TEN"
"528","Lorenzo Carter","OLB",13,1,0,3,0,11,0,77,250,17.5,38,"ATL"
"529","Luke Gifford","OLB",0,0,0,0,0,1,0,75,245,0.5,131,"DAL"
"530","Luke Masterson","OLB",0,0,0,0,0,2,0,73,220,1,132,"LV"
"531","M.J. Stewart","SS",6,0,0,1,1,3,0,71,205,8.5,49,"HOU"
"532","Mack Wilson","OLB",8,1,0,5,2,12,0,73,240,15,59,"NE"
"533","Malcolm Koonce","DE",3,0,0,1,0,1,0,75,250,2.5,83,"LV"
"534","Malcolm Roach","DT",3,0,0,4,0,5,0,75,290,1.5,83,"NO"
"535","Malcolm Rodriguez","ILB",32,4,0,6,2,11,0,71,225,43.5,30,"DET"
"536","Maliek Collins","DT",7,2,0,0,0,5,0,74,308,13.5,44,"HOU"
"537","Malik Harrison","OLB",15,1,0,4,0,8,0,75,245,17,29,"BAL"
"538","Malik Herring","DE",1,0,0,1,0,4,0,75,277,2,101,"KC"
"539","Malik Hooker","FS",27,1,0,2,1,10,0,73,212,34,17,"DAL"
"540","Malik Reed","OLB",7,0,0,2,1,10,0,74,235,12,64,"PIT"
"541","Marcell Harris","OLB",5,0,0,3,0,4,0,72,208,4,80,"NYJ"
"542","Marco Wilson","CB",26,1,1,7,3,10,1,71,191,42,29,"ARI"
"543","Marcus Davenport","DE",9,2,0,1,1,8,1,78,265,23,28,"NO"
"544","Marcus Epps","SS",32,2,0,8,1,13,0,72,191,36.5,15,"PHI"
"545","Marcus Jones","CB",3,0,0,1,0,1,0,68,185,2.5,142,"NE"
"546","Marcus Maye","FS",23,0,1,4,1,9,0,72,207,30.5,26,"NO"
"547","Marcus Peters","CB",17,0,1,6,1,6,0,72,197,21,73,"BAL"
"548","Marcus Williams","FS",25,1,0,1,1,7,0,73,195,31.5,22,"BAL"
"549","Mario Addison","DE",1,0,0,1,0,2,0,75,260,1,102,"HOU"
"550","Mario Edwards","DT",3,0,0,0,0,1,0,75,280,3.5,84,"TEN"
"551","Markquese Bell","FS",1,0,0,0,0,0,0,75,205,1,65,"DAL"
"552","Markus Bailey","ILB",6,1,0,1,0,4,0,73,240,9,65,"CIN"
"553","Markus Golden","OLB",13,4,0,2,1,13,0,75,260,27.5,39,"ARI"
"554","Marlon Humphrey","CB",20,0,0,4,3,10,0,72,197,27,56,"BAL"
"555","Marlon Tuipulotu","DT",5,0,0,1,0,5,0,75,305,6.5,57,"PHI"
"556","Marquan McCall","NT",3,2,0,0,0,6,0,75,379,10,24,"CAR"
"557","Marquis Haynes","OLB",6,1,0,1,1,7,0,74,235,12.5,72,"CAR"
"558","Marquise Copeland","DT",4,1,0,0,0,7,0,74,285,9.5,70,"LA"
"559","Marshon Lattimore","CB",11,0,0,0,2,5,0,72,192,17.5,102,"NO"
"560","Martin Emerson","CB",30,1,0,7,2,4,0,74,200,31,17,"CLE"
"561","Marvin Wilson","DT",2,0,0,1,0,2,0,77,311,2,98,"PHI"
"562","Matt Dickerson","DT",3,1,0,1,0,3,0,77,290,5.5,85,"ATL"
"563","Matt Henningsen","DE",7,1,0,0,0,3,0,75,291,10.5,39,"DEN"
"564","Matt Ioannidis","DT",5,1,1,4,0,13,0,75,310,14.5,58,"CAR"
"565","Matt Judon","OLB",8,1,0,1,2,14,0,75,261,20,60,"NE"
"566","Matt Milano","OLB",31,5,0,6,5,6,1,72,223,53,10,"BUF"
"567","Matthew Adams","OLB",3,0,0,1,0,3,0,72,229,3.5,95,"CHI"
"568","Matthew Butler","DT",1,0,0,0,0,2,0,75,290,2,108,"LV"
"569","Matthias Farley","FS",1,0,0,0,0,0,0,71,209,1,66,"LV"
"570","Maxx Crosby","DE",26,8,0,8,4,14,2,77,255,59,1,"LV"
"571","Melvin Ingram","OLB",10,5,0,3,0,3,0,74,247,18.5,48,"MIA"
"572","Micah Hyde","FS",4,0,0,1,1,3,0,72,197,6.5,56,"BUF"
"573","Micah McFadden","ILB",9,0,0,2,0,4,0,74,232,9,56,"NYG"
"574","Micah Parsons","OLB",19,3,0,2,2,9,0,75,245,31.5,17,"DAL"
"575","Michael Brockers","DE",1,0,0,0,0,3,0,77,305,2.5,103,"DET"
"576","Michael Carter","CB",25,2,0,4,5,4,1,70,190,42,36,"NYJ"
"577","Michael Danna","DE",1,0,0,1,0,6,0,74,255,3,104,"KC"
"578","Michael Davis","CB",18,1,0,2,0,7,0,74,196,21.5,67,"LAC"
"579","Michael Dogbe","DE",6,0,0,2,0,6,0,75,284,7,51,"ARI"
"580","Michael Dwumfour","DT",2,0,0,1,0,0,0,74,282,1,99,"HOU"
"581","Michael Jackson","CB",35,3,0,5,1,2,0,73,210,39,6,"SEA"
"582","Michael Pierce","NT",5,1,1,0,0,2,0,72,340,13,18,"BAL"
"583","Michael Thomas","SS",1,0,0,0,0,1,0,71,195,1.5,60,"CIN"
"584","Micheal Clemons","DE",7,1,0,0,0,7,0,77,270,12.5,40,"NYJ"
"585","Mike Edwards","FS",31,1,0,10,1,21,0,70,200,35.5,11,"TB"
"586","Mike Ford","CB",4,1,0,1,1,5,1,72,196,14.5,134,"ATL"
"587","Mike Hilton","CB",27,3,0,6,1,8,0,69,184,33,26,"CIN"
"588","Mike Hughes","CB",12,0,0,1,1,9,0,70,191,17.5,95,"DET"
"589","Mike Pennel","NT",8,1,0,1,0,3,0,76,332,10.5,12,"CHI"
"590","Mike Purcell","NT",10,0,0,2,0,12,0,75,328,14,9,"DEN"
"591","Milo Eifler","OLB",1,0,0,0,0,0,0,74,225,1,114,"WAS"
"592","Milton Williams","DT",4,0,0,0,0,5,0,76,278,6.5,71,"PHI"
"593","Minkah Fitzpatrick","FS",26,0,0,2,3,17,0,73,207,38.5,19,"PIT"
"594","Montaric Brown","CB",1,0,0,1,0,1,0,72,190,0.5,163,"JAX"
"595","Montez Sweat","DE",13,3,0,1,2,11,0,78,262,27.5,14,"WAS"
"596","Montravius Adams","NT",4,0,0,0,0,3,0,76,304,5.5,22,"PIT"
"597","Morgan Fox","DE",4,0,0,0,0,4,0,75,275,6,72,"LAC"
"598","Myjai Sanders","OLB",1,0,0,1,0,1,0,77,240,0.5,115,"ARI"
"599","Mykal Walker","ILB",43,2,1,7,2,25,0,75,219,61.5,11,"ATL"
"600","Myles Adams","DE",0,0,0,0,0,4,0,74,285,2,111,"SEA"
"601","Myles Bryant","CB",20,0,0,1,2,12,0,68,180,29,57,"NE"
"602","Myles Garrett","DE",5,1,0,3,2,6,0,76,272,11,61,"CLE"
"603","Myles Hartsfield","FS",39,2,1,6,3,10,0,71,211,53,5,"CAR"
"604","Myles Jack","ILB",41,2,0,6,2,26,0,73,244,56,13,"PIT"
"605","Naquan Jones","DT",3,0,0,0,0,5,0,76,340,5.5,86,"TEN"
"606","Nasir Adderley","FS",21,1,1,2,1,8,0,72,206,32,31,"LAC"
"607","Nate Hobbs","CB",29,2,1,4,2,8,0,72,195,42,21,"LV"
"608","Nate Landman","ILB",0,0,0,0,0,1,0,75,230,0.5,83,"ATL"
"609","Nathan Shepherd","DT",4,0,0,3,1,7,0,76,315,6.5,72,"NYJ"
"610","Neil Farrell","DT",2,1,0,1,0,4,0,76,325,5,100,"LV"
"611","Neville Gallimore","DT",7,1,0,1,0,3,0,74,302,9.5,45,"DAL"
"612","Neville Hewitt","ILB",3,1,0,0,0,1,0,74,234,5.5,70,"HOU"
"613","Nicholas Morrow","OLB",40,3,0,10,6,19,1,72,225,62.5,3,"CHI"
"614","Nicholas Williams","DT",5,0,0,1,0,11,0,76,309,9.5,59,"NYG"
"615","Nick Bellore","ILB",0,0,0,0,0,1,0,73,250,0.5,84,"SEA"
"616","Nick Bolton","ILB",46,6,0,2,4,23,1,72,232,80.5,8,"KC"
"617","Nick Bosa","DE",8,0,0,1,1,4,0,76,266,11,34,"SF"
"618","Nick Cross","SS",7,0,0,2,1,1,0,73,215,7.5,45,"IND"
"619","Nick McCloud","CB",4,0,0,0,0,1,0,73,190,4.5,135,"NYG"
"620","Nick Scott","SS",21,1,1,9,0,13,0,71,200,25.5,30,"LA"
"621","Nick Vigil","ILB",7,1,0,2,0,7,0,74,235,10.5,60,"ARI"
"622","Nik Bonitto","OLB",3,0,0,1,0,2,0,75,238,3,96,"DEN"
"623","Nik Needham","CB",15,0,0,1,2,6,0,72,193,21,84,"MIA"
"624","Noah Igbinoghene","CB",8,0,0,1,0,1,0,71,196,7.5,118,"MIA"
"625","Odafe Oweh","OLB",16,2,1,5,2,8,0,77,252,28,25,"BAL"
"626","Ogbonnia Okoronkwo","DE",7,0,0,2,1,4,0,73,253,9,41,"HOU"
"627","Olasunkanmi Adeniyi","OLB",0,0,0,1,0,1,0,73,248,-0.5,133,"TEN"
"628","Oren Burks","OLB",5,1,0,0,1,9,1,75,233,18.5,81,"SF"
"629","Osa Odighizuwa","DT",11,3,0,2,3,6,1,74,280,29,24,"DAL"
"630","Oshane Ximines","OLB",6,0,0,0,1,5,0,76,250,10.5,73,"NYG"
"631","Otito Ogbonnia","DT",12,1,0,4,1,0,0,76,320,12,21,"LAC"
"632","P.J. Locke","FS",3,0,1,0,0,2,0,70,202,9,58,"DEN"
"633","P.J. Williams","CB",7,0,0,0,2,4,0,72,196,13,123,"NO"
"634","Pat O'Connor","DE",0,0,0,1,0,1,0,76,270,-0.5,112,"TB"
